#V3.30.10																																										
#C this comment will be stored because it starts with #C.  It will be written to output files																																										
1978	#_styr																																									
2017	#_endyr																																									
1	#_nseas																																									
12	#_months/season																																									
1	#_N_subseasons(even number, minimum is 2)																																									
1	#_spawn_seas																																									
1	#_Ngenders																																									
24	#_Nages:  this accumulator age should be large enough so that little growth occurs after reaching this age																																									
1	#_N_areas																																									
2	#_Nfleets (including surveys)																																									
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 																																										
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 																																										
#_fleet_area:  area the fleet/survey operates in 																																										
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)																																										
#_equ_catch_se:  standard error of log(initial equilibrium catch)																																										
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input																																										
#_need_catch_mult: 0 = none, 1 = apply catch multiplier as parameter specified in the control file at the end of the growth parameters 																																										
#_rows are fleets; columns are: fleet_type, timing, area, units, need_catch_mult																																										
1	-1	1	1	0.01	FISHERY1	#1																																				
3	0.5	1	1	0.03	SURVEY2	#2																																				
#Cond - bycatch fleet																																										
#a:  fleet index																																										
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)																																										
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years																																										
#d:  F or first year of range																																										
#e:  last year of range																																										
#f:  not used																																										
# a   b   c   d   e   f 																																										
# Catches																																										
#Year	#Season	#Fleet_1	#Catch	#Catch_SE																																						
-999	1	1	0	0.05	# -999 allows for initial equilibrium catch by fleet																																					
1978	1	1	3621.14	0.05																																						
1979	1	1	2601.5	0.05																																						
1980	1	1	3281	0.05																																						
1981	1	1	5088	0.05																																						
1982	1	1	3231	0.05																																						
1983	1	1	3067	0.05																																						
1984	1	1	1839	0.05																																						
1985	1	1	2623	0.05																																						
1986	1	1	2018	0.05																																						
1987	1	1	2363	0.05																																						
1988	1	1	4710	0.05																																						
1989	1	1	5578	0.05																																						
1990	1	1	3391	0.05																																						
1991	1	1	2609	0.05																																						
1992	1	1	5145	0.05																																						
1993	1	1	27607	0.05																																						
1994	1	1	4664	0.05																																						
1995	1	1	20917	0.05																																						
1996	1	1	25445	0.05																																						
1997	1	1	29131	0.05																																						
1998	1	1	26631	0.05																																						
1999	1	1	31470	0.05																																						
2000	1	1	24733	0.05																																						
2001	1	1	22046	0.05																																						
2002	1	1	22970	0.05																																						
2003	1	1	25672	0.05																																						
2004	1	1	33169	0.05																																						
2005	1	1	25423	0.05																																						
2006	1	1	26839	0.05																																						
2007	1	1	23417	0.05																																						
2008	1	1	25561	0.05																																						
2009	1	1	22221	0.05																																						
2010	1	1	23301	0.05																																						
2011	1	1	19629	0.05																																						
2012	1	1	16406	0.05																																						
2013	1	1	15303	0.05																																						
2014	1	1	9944	0.05																																						
2015	1	1	8809	0.05																																						
2016	1	1	8269	0.05																																						
2017	1	1	7468	0.05																																						
-9999	0	0	0	0	# -9999 indicates the end of catch records to be read																																					
#_Units:	0=numbers;	1=biomass;	2=F																																							
#_Errtype:	-1=normal;	0=lognormal;	>0=T																																							
#_Fleet/ Survey	Units	Errtype	Sd_Report																																							
1	1	0	0	#Fishery1																																						
2	1	0	0	#Survey2																																						
#_year	month	Fleet/ Survey	obs	err	# comment																																					
-999	0	0	0	0	#	SURVEY1																																				
2001	8	2	196380	0.35	#	SURVEY1																																				
2002	8	2	178825	0.35	#	SURVEY1																																				
2003	8	2	174218	0.35	#	SURVEY1																																				
2005	8	2	175369	0.35	#	SURVEY1																																				
2006	8	2	127877	0.35	#	SURVEY1																																				
2007	8	2	96920	0.35	#	SURVEY1																																				
2008	8	2	84305	0.35	#	SURVEY1																																				
2009	8	2	107226	0.35	#	SURVEY1																																				
2012	8	2	86354.86	0.35	#	SURVEY1																																				
2013	8	2	60331.59	0.35	#	SURVEY1																																				
2015	8	2	71412.00	0.35	#	SURVEY1																																				
2016	8	2	93389.00	0.35	#	SURVEY1																																				
2017	8	2	67910.00	0.35	#	SURVEY1																																				
1997	1	1	11.80	0.2	#	#Fishery1																																				
1998	1	1	7.90	0.2	#	#Fishery1																																				
1999	1	1	6.80	0.2	#	#Fishery1																																				
2000	1	1	7.60	0.2	#	#Fishery1																																				
2001	1	1	7.70	0.2	#	#Fishery1																																				
2002	1	1	9.30	0.2	#	#Fishery1																																				
2003	1	1	7.90	0.2	#	#Fishery1																																				
2004	1	1	6.60	0.2	#	#Fishery1																																				
2005	1	1	6.60	0.2	#	#Fishery1																																				
2006	1	1	5.70	0.2	#	#Fishery1																																				
2007	1	1	6.80	0.2	#	#Fishery1																																				
2008	1	1	6.90	0.2	#	#Fishery1																																				
2009	1	1	5.80	0.2	#	#Fishery1																																				
2010	1	1	5.50	0.2	#	#Fishery1																																				
2011	1	1	6.30	0.2	#	#Fishery1																																				
2012	1	1	3.90	0.2	#	#Fishery1																																				
2013	1	1	4.50	0.2	#	#Fishery1																																				
2014	1	1	3.40	0.2	#	#Fishery1																																				
2015	1	1	4.60	0.2	#	#Fishery1																																				
2016	1	1	4.20	0.2	#	#Fishery1																																				
-9999	1	0	0.00	0	#	#Fishery1																																				

0	#_N_fleets_with_discard																																									

0	#_N_meanbodywt_obs																																									

#Population length bins are needed even if there are no size data																																										
#  These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  Calculations use the mid-length of the population bins.																																										
2	# length bin method: 1=use databins(read below); 2=generate from binwidth,min,max below; 3=read vector																																									
2	# binwidth for population size comp																																									
10	# minimum size in the population (lower edge of first bin and size at age 0.00)																																									
94	# maximum size in the population (lower edge of last bin)																																									
0	# use length composition data (0/1)																																																										
23	#_N_age'_bins;  these are in terms of age', not true age.  Age' is estimated age taking into account any ageing bias and imprecision																																									
# following vector is the lower edge of the integer age' for each age' bin; by starting at age' = 1, any zero-year-old fish that are in the expected values will be accumulated up into the age 1 bin.																																										
2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24																			
1	#_N_ageerror_definitions;  these define how SS will convert true age into a distribution of expected ages to represent the effect of ageing bias and imprecision																																																																																		
#true_age=0	1	2	etc.,																																							
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
#0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5	35.5	36.5	37.5	38.5	39.5	40.5		
