#V3.30.10																			
#C this comment will be stored because it starts with #C.  It will be written to output files																			
1992	#_styr																		
2017	#_endyr																		
1	#_nseas																		
12	#_months/season																		
1	#_N_subseasons(even number, minimum is 2)																		
1	#_spawn_seas																		
1	#_Ngenders																		
12	#_Nages:  this accumulator age should be large enough so that little growth occurs after reaching this age																		
1	#_N_areas																		
2	#_Nfleets (including surveys)																		
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 																			
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 																			
#_fleet_area:  area the fleet/survey operates in 																			
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)																			
#_equ_catch_se:  standard error of log(initial equilibrium catch)																			
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input																			
#_need_catch_mult: 0 = none, 1 = apply catch multiplier as parameter specified in the control file at the end of the growth parameters 																			
#_rows are fleets; columns are: fleet_type, timing, area, units, need_catch_mult																			
1	-1	1	1	0.1	FISHERY1	#													
3	0.5	1	1	0.2	SURVEY2	#													
#Cond - bycatch fleet																			
#a:  fleet index																			
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)																			
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years																			
#d:  F or first year of range																			
#e:  last year of range																			
#f:  not used																			
# a   b   c   d   e   f 																			
# Catches																			
#Year	#Season	#Fleet_1	#Catch	#Catch_SE															
-999	1	1	0	0.05	# -999 allows for initial equilibrium catch by fleet														
1992	1	1	75313	0.05															
1993	1	1	77114	0.05															
1994	1	1	81728	0.05															
1995	1	1	90484	0.05															
1996	1	1	101876	0.05															
1997	1	1	87620	0.05															
1998	1	1	80144	0.05															
1999	1	1	103789	0.05															
2000	1	1	110143	0.05															
2001	1	1	121200	0.05															
2002	1	1	116040	0.05															
2003	1	1	115343	0.05															
2004	1	1	73598	0.05															
2005	1	1	47166	0.05															
2006	1	1	47958	0.05															
2007	1	1	45848	0.05															
2008	1	1	47936	0.05															
2009	1	1	47144	0.05															
2010	1	1	49197	0.05															
2011	1	1	44555	0.05															
2012	1	1	39629	0.05															
2013	1	1	39629	0.05															
2014	1	1	18573	0.05															
2015	1	1	19410	0.05															
2016	1	1	20909	0.05															
2017	1	1	14336	0.05															
-9999	0	0	0	0	# -9999 indicates the end of catch records to be read														
#_Units:	0=numbers;	1=biomass;	2=F																
#_Errtype:	-1=normal;	0=lognormal;	>0=T																
1	1	0	0	#Fishery1															
2	1	0	0	#Survey2															
#_year	month	Fleet/ Survey	obs	err	# comment														
-999	0	0	0	0	        #	SURVEY1													
1993	8	2	198540	0.35	#	SURVEY1													
1995	8	2	505765	0.35	#	SURVEY1													
1997	8	2	712878	0.35	#	SURVEY1													
1999	8	2	899207	0.35	#	SURVEY1													
2000	8	2	891598	0.35	#	SURVEY1													
2001	8	2	917122	0.35	#	SURVEY1													
2004	8	2	272084	0.35	#	SURVEY1													
2005	8	2	223721	0.35	#	SURVEY1													
2006	8	2	266596	0.35	#	SURVEY1													
2007	8	2	278700	0.35	#	SURVEY1													
2008	8	2	313778	0.35	#	SURVEY1													
2009	8	2	322729	0.35	#	SURVEY1													
2010	8	2	284575	0.35	#	SURVEY1													
2011	8	2	290331	0.2	    #	SURVEY1													
2012	8	2	273954	0.2	    #	SURVEY1													
2013	8	2	224977	0.2	    #	SURVEY1													
2014	8	2	204997	0.2	    #	SURVEY1													
2015	8	2	211884	0.2	    #	SURVEY1													
2016	8	2	242920	0.2	    #	SURVEY1													
2017	8	2	301330	0.2	    #	SURVEY1													
1997	1	1	4.619	0.2	#	#Fishery1													
